gene_id,old_annotation,new_annotation,similarity,label,note
fig|330398.6.peg.28,PlyP35,Phage endolysin N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28),0.02811635471880436,New,
fig|330398.6.peg.9,gp9,Phage capsid and scaffold,0.28699249029159546,New,
fig|330398.6.peg.8,gp8,putative phage head-tail adaptor,0.23843318223953247,New,
fig|330398.6.peg.10,gp10,Phage P35 gp10 protein homolog,0.491665780544281,New,
fig|330398.6.peg.5,gp5,Phage capsid and scaffold,0.26896804571151733,New,
fig|330398.6.peg.4,gp4,Phage minor capsid protein,0.26562684774398804,New,
fig|330398.6.peg.7,gp7,Phage capsid and scaffold,0.2877640128135681,New,
fig|330398.6.peg.6,Cps,Phage mv4 gp34 protein homolog,0.18502990901470184,New,
fig|330398.6.peg.1,gp1,"Phage terminase, small subunit",0.19917157292366028,New,
fig|330398.6.peg.3,gp3,Phage portal (connector) protein,0.2368062138557434,New,
fig|330398.6.peg.2,TerL,"Phage terminase, large subunit",0.19159328937530518,New,
fig|330398.6.peg.14,gp14,"Phage tail, tail length tape-measure protein",0.2059076726436615,New,
fig|330398.6.peg.13,gp13,Phage P35 gp13 protein homolog,0.4778677225112915,New,
fig|330398.6.peg.12,gp12,Phage P35 gp12 protein homolog,0.5094035863876343,New,
fig|330398.6.peg.11,gp11,Phage P35 gp11 protein homolog,0.48572272062301636,New,
fig|157924.1.peg.34,Phage portal (connector) protein,Phage portal (connector) protein; Phage capsid and scaffold,0.8910801410675049,Partial,
fig|157924.1.peg.32,Phage integrase: site-specific recombinase,Phage integrase,0.7258449196815491,Partial,one includes additional functional detail
fig|157924.1.peg.33,Phage-associated HNH homing endonuclease,Phage homing endonuclease,0.8908136487007141,Partial,
fig|157924.1.peg.31,"LmaC, associated with virulence in Listeria",Phage protein LmaC,0.5150819420814514,New,
fig|157924.1.peg.49,Phage tail tape measure,"Phage tail, tail length tape-measure protein",0.8484548330307007,Unknown,
fig|157924.1.peg.45,FIG018217: Phage-associated protein,Phage protein,0.7360153198242188,Unknown,
fig|157924.1.peg.43,Phage major capsid protein of Caudovirales,Phage protein,0.6748369932174683,Partial,A specifies a capsid protein while B is a general phage protein.
fig|157924.1.peg.44,FIG020717: Phage-associated protein,Phage protein,0.7337583303451538,Unknown,
fig|157924.1.peg.42,FIG017897: Phage protein,Phage protein,0.7549810409545898,Identical,annotation function is identical apart from an extra identifier prefix
fig|157924.1.peg.40,Phage major capsid protein of Caudovirales,Phage major capsid protein,0.8650511503219604,Partial,
fig|157924.1.peg.19,Phage replication initiation protein,Phage DNA replication protein O,0.8023266196250916,Unknown,
fig|157924.1.peg.56,"Phage lysin, N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)",Phage endolysin N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28),0.9645532369613647,Identical,
fig|157924.1.peg.51,platelet binding protein; structural protein,"Phage endopeptidase, exfoliative toxin A",0.039338111877441406,New,
fig|157924.1.peg.26,Phage protein,Phage homing endonuclease,0.49649861454963684,New,
fig|157924.1.peg.21,Phage DNA helicase loader,Phage DNA helicase loader # ACLAME 19,0.8608023524284363,Partial,
fig|1852629.3.peg.34,tyrosine family integrase,Phage integrase,0.6146939992904663,Unknown,
fig|1852629.3.peg.33,hypothetical protein,Phage protein,0.4584181308746338,New,
fig|1852629.3.peg.35,putative excisionase,Phage excisionase,0.6538771986961365,Partial,"A is generic and putative, while B specifies a phage excisionase."
fig|1852629.3.peg.30,hypothetical protein,Phage tailspike,0.15668326616287231,New,
fig|1852629.3.peg.32,putative endolysin,Phage lysozyme R (EC 3.2.1.17),0.2783173620700836,New,
fig|1852629.3.peg.31,putative class I holin,Phage holin,0.514620840549469,New,
fig|1852629.3.peg.39,putative RecA-like recombination and repairprotein,Phage protein,0.1759629100561142,New,
fig|1852629.3.peg.23,putative lipoprotein,Phage protein,0.21659082174301147,New,
fig|1852629.3.peg.22,hypothetical protein,Phage protein,0.4584181308746338,New,
fig|1852629.3.peg.24,putative tape measure protein,"Phage tail, tail length tape-measure protein",0.5147026181221008,New,
fig|1852629.3.peg.27,protein of unknown function DUF1833,Phage protein,0.2561023533344269,New,
fig|1852629.3.peg.26,putative minor tail protein,"Phage tail tip, assembly protein M",0.5212699770927429,New,
fig|1852629.3.peg.29,putative tail tip protein,"Phage tail tip, host specificity protein J",0.6277151107788086,Partial,"B specifies phage host specificity, making it more detailed."
fig|1852629.3.peg.28,putative tail-associated peptidoglycanhydrolase,Phage protein,0.395307332277298,New,
fig|1852629.3.peg.12,putative tail terminator protein,Phage protein,0.47303733229637146,New,
fig|1852629.3.peg.55,hypothetical protein,Phage AB1 protein gp57 homolog,0.37420737743377686,New,
fig|1852629.3.peg.11,hypothetical protein,Phage protein,0.4584181308746338,New,
fig|1852629.3.peg.58,putative HNH homing endonuclease,Phage HNH endonuclease,0.7152897715568542,Unknown,
fig|1852629.3.peg.14,putative regulatory protein Rha,Phage regulatory protein Rha,0.7499825954437256,Unknown,
